,index,Month,BL,BN,BW,SL,SN,SW,WML
34,34,2004-05,-7.206477829545457,-11.18454575744681,-14.622315327364866,2.071556260104987,-3.627164254421769,-7.467786212937062,-8.477589985430729
35,35,2004-06,-0.09612422708333268,2.2265909897777783,0.637950265506329,3.301675214030612,-0.11014400518358575,-0.20221055574324298,-1.3849056385920966
36,36,2004-07,8.907277123529411,10.301454261417323,13.932894397222222,9.007192586683418,12.92919036902655,15.20837624901316,5.613400468011276
37,37,2004-08,8.98940821098901,14.64164420750988,13.564590828571427,17.962843172506737,19.931369703063456,25.435414752564103,6.0238770988198915
38,38,2004-09,7.417119603614458,9.447361376639344,11.941155638461538,25.29402498610354,28.283139894517547,28.381365593851136,3.8056883212973376
39,39,2004-10,-0.25151347464788754,1.9123628783673472,3.6589324735294118,9.824887395103094,7.101999731111111,9.500405925159235,1.7929822391167205
40,40,2004-11,18.308163270588235,16.37932382704918,14.29146750905797,35.20246720234987,36.19563644955947,30.06743087692308,-4.575866043478529
41,41,2004-12,17.719822254545456,10.62680318548387,14.106536269318182,25.886286515445025,17.187830761842104,20.431632330914827,-4.533970084878736
42,42,2005-01,-2.1501798873563223,-2.634661537301587,-0.074045852964427,-2.993074657880435,-2.5827973792207795,-1.6471163310240966,1.7110461806241168
43,43,2005-02,7.772654663157895,7.0184379907173,7.484483644932433,16.28867539023136,12.854778625106382,12.91475661142857,-1.8310448985141266
44,44,2005-03,-0.5605963307692292,-2.3873401415322584,0.8469619946127946,3.168694883209877,1.3448040615546217,2.6824946285714284,0.46067903537178756
45,45,2005-04,2.9836507865384614,3.0610090150684934,1.829122726020408,7.146671519098144,7.593146791484716,8.733920959248556,0.21636068981617929
46,46,2005-05,10.563830616748769,10.225915166666667,12.160640068644069,23.72355468487395,27.37872726673866,26.24479258108108,2.0590236740512147
47,47,2005-06,0.9380068978835979,2.7244977195205484,1.9997187350000003,4.515597458840579,5.2142883198312235,6.742706380901857,1.6444103795888398
48,48,2005-07,8.14842816517413,11.334665858098592,14.760271349122808,15.656543426149426,15.611116138924732,17.7797366873057,4.3675182225524765
49,49,2005-08,11.679449360305345,15.818280700438596,20.093857355454546,29.080712033731345,31.447038104713116,30.983234614473684,5.15846528794577
50,50,2005-09,-0.23994847126865693,0.3820731468750002,-2.5293285605504576,-11.905245347093024,-11.727080306198346,-13.269746678795812,-1.8269407104922946
51,51,2005-10,-9.27035659330986,-11.564468042600899,-13.822457726999998,-16.53170679375,-18.430949129399583,-20.114982217447917,-4.067688278694027
52,52,2005-11,10.780155295571955,12.094070395196507,14.336523904629631,9.249686819553073,12.551412601461378,10.99910167757732,2.6528917335409616
53,53,2005-12,5.062930078367346,6.052887921030043,8.399607328467154,-1.543021507774799,-1.1054957397148675,0.47459900940860217,2.677148883641604
54,54,2006-01,4.484012383934427,4.996828669587629,5.317643272321428,4.792372948441926,6.298411363564356,10.209065465284974,3.1251617026150242
55,55,2006-02,1.334690751420455,0.17494813062499986,-1.1357702970588242,-4.663449136555892,-6.399793796737044,-6.650583429620253,-2.2287976707718204
56,56,2006-03,6.937200040350877,9.52526511,11.975084333653847,-1.869075327462687,-0.9528744673745173,0.48371984696969705,3.6953397338676766
57,57,2006-04,9.33414436235294,9.104423892737431,13.764996250000001,13.895721554037268,14.341109446787149,22.038895169117648,6.28701275136372
58,58,2006-05,-11.581581465399239,-11.206682566812226,-13.404970059999998,-6.179500258739255,-5.556195180651732,-6.230047222278481,-0.9369677790699926
59,59,2006-06,-10.347625356603773,-11.089174774007219,-14.536924934117646,-13.86358079686684,-12.840435241295546,-13.902117867127071,-2.1139183238870523
60,60,2006-07,-3.108875869421487,-2.1672346066889627,-4.4183748561497325,-4.027726068486353,-3.8237062178644763,-2.6485908127777775,0.03481813449016502
61,61,2006-08,15.234013007079646,10.912108006622518,12.87525228298969,12.369581268137253,13.158773962729125,11.7740480002849,-1.4771469959711547
62,62,2006-09,6.302914552040817,5.823823432423208,6.282892025,2.731167877831325,3.1565809529175053,7.440795172594752,2.344802383861305
63,63,2006-10,2.3307915337499994,3.958140356690141,6.355164615234375,8.017110351288057,6.405490542465754,8.531963238053098,2.2696129841247084
64,64,2006-11,-0.5995005320754724,2.258589261475409,5.3223869715170276,7.400917216853933,3.801047722988506,5.324477477813504,1.9227238822760357
65,65,2006-12,3.1437266589743578,2.5429489145228215,3.0288972568914962,8.364458415044249,7.771374143106796,5.520948792903226,-1.479169512111942
66,66,2007-01,10.878795864102566,6.917413152800001,4.341546065671642,23.820209286666667,12.742599778752437,12.3301722815625,-9.013643401767546
67,67,2007-02,-7.951522996969697,-7.836385959313725,-9.106263378036177,-10.702955323464913,-8.615273471022729,-10.904496593729371,-0.6781408256654693
68,68,2007-03,-4.188701856521741,-4.374212614110429,-3.176170998181818,-11.041979840511726,-6.77938211205937,-5.483474410616438,3.285518144117605
69,69,2007-04,11.64693796875,8.021123948186528,6.7955877466666665,8.353742289438202,7.584595475334608,7.421429025503356,-2.89183174300909
70,70,2007-05,1.5458755361111094,4.501543595454546,5.057139965833334,1.0336307130630635,4.162965006420233,2.4926347097178683,2.4851342131885144
71,71,2007-06,4.2038420361702125,1.2144892359504131,3.884740513988096,4.42978608959276,4.565797597864077,7.805652338235295,1.5283823632302094
72,72,2007-07,5.307680620588235,1.699132984337349,4.126263406862745,2.8045419577011494,3.6371535621832365,4.723727473011364,0.3688841507923619
73,73,2007-08,-2.0293202149999994,-0.9713109820083683,-0.5800445771986973,5.758050057505773,5.224253813953489,4.62599408005618,0.15860983017585428
74,74,2007-09,9.427029398666665,8.978146625296443,13.449293504867256,10.387529429353235,11.24109967405303,13.943437593472582,3.7890861351599696
75,75,2007-10,1.8842805921212125,8.723977602068965,12.792864579005526,-2.888933272208437,1.775288778053435,3.2648406861650483,8.531178972628899
76,76,2007-11,11.245403877205883,7.785771602749141,3.0843410521126766,13.649196871980676,13.797885808571428,11.059090582281554,-5.375584557396164
77,77,2007-12,24.240422337383176,22.56988483548387,19.63221246484375,45.85027251069768,43.73875668416031,38.87107323457712,-5.793704574329993
78,78,2008-01,-24.44495541,-22.74029939858156,-19.448028146743294,-27.176904988636363,-25.64139074272212,-23.87141512956298,4.151208561165044
79,79,2008-02,-0.47755557933884285,-1.4848178863309356,-2.682891323360656,-4.960325001856149,-7.021512571214953,-6.766007113554988,-2.005508927860326
80,80,2008-03,-16.879583049090908,-10.595255812544803,-15.958395304330708,-15.950501728604651,-14.33893416317757,-16.691510720051415,0.09008937665671812
81,81,2008-04,11.84512139716312,10.444084560727273,12.347555276681614,14.125802000731708,14.295423957564575,16.7800796185,1.5783557486433928
82,82,2008-05,-5.86463131617647,-4.488704146441948,-5.7025584016597515,-4.1229278530120474,-3.5807479853260866,-2.272464133933162,1.006268316797802
83,83,2008-06,-16.01347131142857,-16.09192643866171,-19.221422331734317,-13.705612698831775,-13.159935904259259,-13.561740918041236,-1.5320396197576036
84,84,2008-07,4.412148027868851,3.708364931048387,5.321884332116789,7.213891702995391,5.5731621843243255,4.700634266408269,-0.8017605661695923
85,85,2008-08,3.254682963372092,1.1119327882096075,-0.23359804534412945,2.8809628573170727,1.7963459560420318,1.8354448060000002,-2.266899530016647
86,86,2008-09,-15.109751728467154,-14.862633013135593,-19.58739792357143,-15.236707979262672,-11.769935399116607,-13.621870751813471,-1.4314044838275377
87,87,2008-10,-28.884178647887325,-31.510294934567902,-34.41724977137547,-24.08533095990991,-23.69992094030612,-26.500539428426396,-3.974139796002314
88,88,2008-11,-12.798014645801526,-8.589178879352227,-13.463660499642858,-9.0425552155902,-7.943882840034071,-5.984796106982543,1.1960566273831628
89,89,2008-12,13.176661644516129,12.581087742857143,15.64843692519084,9.332189239373601,7.969568553885135,9.886340164179105,1.5129631027401071
90,90,2009-01,-10.508592799999999,-9.086075541698841,-9.479896924603175,-8.592074088392858,-4.920821295189003,-4.696555434939759,2.4621072644249615
91,91,2009-02,-5.095387981920904,-5.951593889338235,-7.207150448847926,-3.390732938515081,-3.5659902831081083,-4.411508220881671,-1.5662688746468059
92,92,2009-03,8.614589376829267,7.063020905384615,4.758790695061728,0.4247393795505618,-1.0398234984509467,-0.891836093911007,-2.586187077614554
93,93,2009-04,25.09860203352941,19.77274335,18.05586590617284,23.789304107159353,19.705808384083046,17.660386519036145,-6.585826857739889
94,94,2009-05,60.23122474109589,44.66836645509434,30.567514586931818,44.251300049394665,39.22145830052083,27.695885214988813,-23.109562494284965
95,95,2009-06,-3.4540508524999995,-1.1476967456066947,-1.0274179988950272,-4.259708390703517,-2.676785169949066,2.480194167405765,4.583267705857127
96,96,2009-07,9.271481545698924,10.817592270040485,9.353980565486726,4.306733395933015,5.514054578438031,5.449572515331807,0.6126690695932973
97,97,2009-08,13.824867383248732,11.32600213918919,7.3971628004065035,15.033033418867925,14.708023447738693,12.628788404597701,-4.415974798556226
98,98,2009-09,8.539918706074767,8.596434139393939,6.728394972398189,9.582103385885167,9.271969522259136,10.155650303378378,-0.6189884080916834
99,99,2009-10,-9.16034199626556,-5.610345365254238,-2.9724005517948724,-8.441417462676055,-4.886669056655844,-0.8152154475054231,6.907071729820659
100,100,2009-11,6.726613046118721,8.187300466517858,7.0827175504273505,8.284498980787037,8.36549187728,7.535179915367965,-0.19660728055522103
101,101,2009-12,11.096097940196078,8.386575316450218,8.55613345609756,17.20938567027027,14.627460761792452,9.412990143624162,-5.168180005372312
102,102,2010-01,-1.8360019825174818,-1.4232201721568625,-0.4846360468309861,2.845127872494669,1.9237988658692187,0.6117909567816092,-0.44098549001328213
103,103,2010-02,-3.45451386442953,-2.31809113,-0.37638864177215176,-2.163868193762994,-2.5823035648475123,-2.1485493545871557,1.5467220309166083
104,104,2010-03,6.343151236752137,6.550402573333333,7.000048847432025,4.073813597768762,4.553998983438486,4.695366779376498,0.6392253961438121
105,105,2010-04,14.848402640909091,16.8052042825,13.748448762048195,30.88094630123967,36.74268874742766,32.12284338325,0.07097160157471638
106,106,2010-05,-7.703351635897436,-9.36795114163424,-12.98666002132565,-3.5743355029296877,-9.567323606559999,-11.574121814705883,-6.641547348602204
107,107,2010-06,10.938030395402297,17.084527996825397,11.276317555813954,16.820128407185628,18.177365744783305,15.947360979069767,-0.267240133852102
108,108,2010-07,2.0384749415730345,6.926899478160919,8.380993886826348,17.76650789110672,19.30470182252836,13.830173523846154,1.2030922889963738
109,109,2010-08,10.10892994141414,4.927616689156626,4.045891033035714,8.844626901176472,10.621914625238096,10.307432983377309,-2.3001164130887943
110,110,2010-09,17.36087464537037,14.702397094936709,15.522579727218934,17.13364651656805,18.49943305984496,18.866992709651473,-0.052474362534005614
111,111,2010-10,6.05717512238806,5.321376789344263,5.457686848867313,8.122849817348929,9.87478054969512,9.785904022135417,0.5317829656328712
112,112,2010-11,-17.027609670833332,-12.952473525704224,-13.134940575570033,-7.84591987754717,-11.462788479588607,-8.601716116879794,1.5684364279653376
113,113,2010-12,6.069981171910111,4.1854913450847455,2.5888164663594475,0.6541551937373739,1.884772395673077,0.880699397511312,-1.6273102508883628
114,114,2011-01,-12.816455514285714,-11.422310396907216,-11.685213286995516,-9.66129005141129,-9.35882504249605,-8.551335527586208,1.1205983755576403
115,115,2011-02,-8.376723631937171,-6.323228753074434,-8.312727702631578,-7.084443042331289,-6.5988878717041795,-6.765788003303965,0.19132548416645845
116,116,2011-03,5.4334052173913046,6.406756878931751,7.574198815789473,-1.544676151859504,0.3070169285950411,-0.15780528333333343,1.7638322334621697
117,117,2011-04,4.21896367821229,4.523987163692309,6.757378246368716,6.968155140563991,8.20178446972789,8.888365140919037,2.2293122842557356
118,118,2011-05,-6.687467466081872,-3.561587176323987,-3.8087509692708337,-4.597876772354212,-3.138901164309764,-4.982288911910112,1.2471521786275688
119,119,2011-06,-2.7511390436170213,-0.5468268840390882,-0.6511410930851064,-0.07795240043859651,-0.4263627555,-0.8940468102908272,0.6419517703398422
120,120,2011-07,0.2481378586956525,2.908274640714285,3.4431251215596332,2.015095095671982,2.570424569642857,3.8799077802247193,2.5298999737083587
121,121,2011-08,-15.689420764516129,-9.321941258802816,-8.682750068032787,-10.785508905446624,-9.110911589070145,-10.349955785977011,3.7211119079764776
122,122,2011-09,-1.6939418963190183,-0.7675338914965985,-1.1234113694690269,1.37678067010989,-0.0894039146341463,2.2478132789237666,0.720781567831934
123,123,2011-10,3.1090422994475144,2.4479981562289566,1.7129040534313733,1.0871536303418803,1.3987196577419356,1.768921359120879,-0.3571852586185712
124,124,2011-11,-17.32192454090909,-11.840751086440678,-10.88260235271318,-11.530531748670757,-8.981627221044047,-8.383875407223476,4.792989264821596
125,125,2011-12,-11.372187373333334,-8.9458676170418,-8.3455107925,-8.226293013114754,-6.445158287175325,-6.398345830941705,2.4273118815031913
126,126,2012-01,30.25711331875,16.073432876237625,13.339185173333332,17.159536253752535,14.42202480602606,12.828677791498881,-10.62439330383516
127,127,2012-02,7.995275414414414,6.375354590410959,5.1730192576923075,2.8796453592519686,3.5190515816091956,2.224224762131519,-1.738838376921278
128,128,2012-03,-4.637273284375,-3.112401762411347,-0.36219724346289756,-7.32884546374502,-4.322474923481116,-3.8448443707317073,3.879538566962708
129,129,2012-04,-1.7883234469387757,1.3886294940677972,3.4159481586092713,4.379604187581699,3.3650127161858974,3.1737718013667426,1.999219609666545
130,130,2012-05,-11.456765779850745,-6.294562871848739,-3.4517123678343946,-5.217364629934925,-3.299997636624204,-1.806796645642202,5.707810698154536
131,131,2012-06,5.095064121848739,5.367135448305086,2.635957568181819,1.425618031556503,1.869703903338633,1.4773567388758782,-1.2036839231737724
132,132,2012-07,-2.7803051542483663,-1.5226707916666669,-0.4600296267605633,1.2986333812636168,1.028304815797788,-0.1061781401785715,0.45773200302280725
133,133,2012-08,-5.692843050632911,-0.271408311646586,0.48857732105263113,-3.5793100440604753,-0.856492374294671,-0.1670122436241607,4.796859086060929
134,134,2012-09,15.194667531496062,9.600842860240965,6.793140935015773,5.996414862447257,6.53590744876161,6.34906496883721,-4.024438245045168
135,135,2012-10,-0.02465473785714307,-2.1663122813868614,0.4885005542857144,0.060548612499999994,1.4686527007633587,1.6617851197727276,1.0571958997077924
136,136,2012-11,3.436014575925925,3.4947761581027668,3.0578556770392753,2.577651692534381,2.898399236517719,2.023511536450839,-0.46614952748509575
137,137,2012-12,0.80989412631579,2.130458120363637,1.9098134977124182,3.667928951167315,1.7107439520061731,0.6796404238770685,-0.9441845779468092
138,138,2013-01,-5.278743960305342,-1.9826230992700729,-2.4090410390410963,-1.233548780914513,-0.5228541928902624,-1.9378527840182647,1.082699459080247
139,139,2013-02,-14.814801946226416,-10.801133586805555,-8.02896359737705,-11.647391375,-9.93560233031746,-7.317810470709383,5.5577096265699915
140,140,2013-03,-9.8638170775,-5.6009516681978795,-4.8303985838383845,-10.320779126459145,-7.235554261128527,-7.939166594266054,3.7075155129273534
141,141,2013-04,7.16824327520661,3.829997329296875,4.173584744375001,3.409943047379032,3.4049666691588785,3.0401624693779907,-1.6822195544163252
142,142,2013-05,-3.8741002340206183,-2.545440701444043,0.1895610843260187,-0.021725411752987908,0.18734058710691823,0.36317328661800496,2.224280008358815
143,143,2013-06,-8.453964626262627,-6.820279407829181,-5.613436926984127,-4.365366533267327,-3.370604007949126,-2.9604454603365387,2.122724386104644
144,144,2013-07,-9.188902182716049,-6.35152659222973,-5.157141832500001,-2.0522132509765623,-2.9013397797788305,-2.03100245157385,2.0264855748093806
145,145,2013-08,-4.347576565853659,-0.3416038581818184,-2.7176965616519175,-0.8732363719844365,-1.0575311548895898,-1.6527054975490196,0.42520543931857924
146,146,2013-09,9.400062151546393,4.665926018771331,6.287547790879478,4.53409939007782,3.633436433652313,4.029260981113802,-1.8086763848154668
147,147,2013-10,9.872825920833332,7.647649055136987,7.336583028519855,5.066260524063116,5.228709414975844,4.169981179596412,-1.7162611183900904
148,148,2013-11,4.6149996511363645,6.399962593726936,3.1233664950155764,3.5301153822265623,4.122986423754153,3.2690608435897435,-0.8763438473788034
149,149,2013-12,7.563348502941176,7.561587359230769,5.886626503428571,7.169494987954111,5.147526371875,5.372019502985074,-1.7370987422408208
150,150,2014-01,-5.718378290666667,-5.631611298529412,-3.6421900890855463,0.8131842055028462,-0.6396149071082389,-1.9846427626535625,-0.36081938328764407
151,151,2014-02,-0.7631740653846146,3.7661479251851846,3.2271044933933934,-1.3684935503846154,1.0940595831423892,1.0500127528117362,3.2043924309871796
152,152,2014-03,10.651342336792451,11.710892949473683,6.0689261706484645,5.529128486247544,3.636464339802632,3.38566804965358,-3.3629383013689753
153,153,2014-04,10.723542686725663,4.919556089383561,4.970537765232975,13.403669397452228,8.70991790684039,7.724044102974828,-5.716315107985045
154,154,2014-05,29.410230839999997,21.577216958122744,12.92100367615894,20.46077859432773,17.11015493603306,11.200113814220183,-12.874945971974302
155,155,2014-06,16.599907164356438,15.27354550597015,12.469952755205046,21.40511788045738,19.51654404220779,14.85944209741784,-5.337815096095465
156,156,2014-07,-5.78312244117647,-1.318157876241135,2.7842537542207793,-2.63859627877551,1.3532349128980892,5.06376667887324,8.134869576523
157,157,2014-08,-2.9633943617021274,2.749478691821561,5.145001123692308,3.949511792985972,4.825218348330684,7.502867118932039,5.830875405670251
158,158,2014-09,-0.665941512149532,4.052868990657439,7.239492878405315,7.728272369556452,11.032321628346457,11.281001535046729,5.729081778022562
159,159,2014-10,2.0057934875000005,3.174930382352941,1.2413357882550338,-0.17845304735849057,1.322058413089802,2.9759248696172245,1.194960108865374
160,160,2014-11,-0.31568371382978666,3.2946940933098596,2.4771737177914113,1.619751342379182,4.635562599547511,4.230432547215496,2.7017693182287563
161,161,2014-12,-2.1333904592233006,-0.6387043415873014,-0.9806109655172416,-1.3704267188990824,-1.2954961495481925,-0.6162003810096154,0.953502915797763
162,162,2015-01,5.442009677083334,4.5686207357400725,4.424191024024024,3.352767048440367,6.17940765525926,6.364196488528678,0.9968053935145005
163,163,2015-02,-0.11148745673076779,0.2479513707224329,0.2328485251479291,0.25317559221014474,-1.3366771336309522,-2.294659581025641,-1.1017495956785446
164,164,2015-03,-4.151073102380953,-3.5745027350649354,-2.2458149191082803,-6.592077710233394,-7.107725410334346,-5.441563064108911,1.5278864146985773
165,165,2015-04,-1.3457824244444445,-0.2395210946488292,1.917736993464053,6.420143717165669,8.099488842677165,6.538218162659846,1.6907969317013376
166,166,2015-05,0.7491485905982914,1.4452431935691317,2.0370882003676467,0.4780180139344264,0.5754437970266043,1.492067133251834,1.1509943645433816
167,167,2015-06,-2.6994029259259262,-0.7327511969040241,-1.102270535205992,-2.353020750101833,-0.7049141666134185,-0.03178236072289176,1.9591853900494378
168,168,2015-07,4.3890532707964605,9.816763276899696,13.51122328880309,10.702685712525668,16.197581843627454,21.261402274588235,9.840443290034598
169,169,2015-08,-7.778154632999999,-7.881824331410256,-8.03861255951557,-3.120574230769231,-4.308950724960255,-7.759539587922705,-2.449711641834523
170,170,2015-09,-0.20702371165048505,0.7697507308641975,0.9523654014652012,0.4044726935950414,0.09045934460547483,1.0546558452606634,0.9047861323906541
171,171,2015-10,6.138838747540984,5.563126360828025,3.366435961660079,7.09024380887574,8.567042053571429,9.98346348317757,0.06040844421046265
172,172,2015-11,1.79654191,3.550225034982332,3.2280999853420203,6.926231491372549,8.99909231399371,9.561366814355232,2.0333466991623514
173,173,2015-12,3.4623845920289855,2.761703905821918,2.8828783496124033,11.747891681818182,13.733407115624999,10.168055591627907,-1.0796711663034286
174,174,2016-01,-11.707637203418804,-7.46290380515464,-9.607348631560285,-1.5463597957317072,-3.8604746151898732,-4.317497376749436,-0.33542450457960493
175,175,2016-02,-14.234753739090909,-11.185084718,-13.706688612411348,-12.745070828915663,-14.131765548417722,-16.161179651927437,-1.4440218481661065
176,176,2016-03,10.146042925619835,10.952341225993884,13.298911882499999,2.5433577395061726,5.816267071749598,7.949306429977629,4.27940882367581
177,177,2016-04,7.099395099107142,5.274837326384365,6.339553836466165,6.406225287794433,7.77574690765391,7.6889361908675795,0.2614348202160848
178,178,2016-05,-3.6552000330357144,1.2868865185810812,-0.8334083605072466,-1.2875247687499995,-0.37604253666121124,-1.5201724327058832,1.294572004286292
179,179,2016-06,9.021770321487603,6.445115782461539,5.214285322916667,6.028068108441558,9.238213734941764,8.417933097321429,-0.7088100048455326
180,180,2016-07,3.2818072748201432,4.487930283943662,4.441976261658032,4.763113341758242,5.5830749288814685,4.383376703547672,0.3902161743136592
181,181,2016-08,1.5607305647959187,2.8273072550724634,0.37808099374999976,1.4187656997695848,-0.4555075889455785,1.2828402953974896,-0.659287487709007
182,182,2016-09,-0.5123841415966389,0.6137552959119494,2.8215903175572516,1.6290779976133645,2.908200358484349,4.7834027860369615,3.2441496237887435
183,183,2016-10,7.379278862204725,7.387354337461301,10.420929263478262,12.203933311312218,16.15535733126023,18.017156400609757,4.427436745285538
184,184,2016-11,-9.767081283766233,-7.839732956423174,-9.15636069513889,-6.186248298136647,-7.079635076870748,-7.6721085458677685,-0.4375698295518893
185,185,2016-12,-1.5599199851851848,-1.2683883328651686,-3.3487450568627457,-0.9110609264462811,1.1182308813420623,1.5537891771488468,0.33801251595878345
186,186,2017-01,8.31251801027027,6.9266914336206895,8.841878836363636,6.806793094327731,9.128983368261563,9.33195132785863,1.5272595298121314
187,187,2017-02,5.015098664000001,4.87954991966759,4.35836296,1.2070344249496983,1.9195947932584274,2.252626468789809,0.19442816992005496
188,188,2017-03,4.267703189808917,5.448791173743016,3.802069028421053,-0.7473314574297187,2.281644269951535,2.3116863040254243,1.2966918000336396
189,189,2017-04,5.374578567105263,6.274636076744186,6.022254981151833,7.7138567573593075,10.20294783821549,9.855287852212388,1.3945537544498254
190,190,2017-05,-7.244019115441176,-2.1928890596541786,-1.6543026402912622,-3.443211280131004,-5.126120283361344,-3.8463892817371934,2.5932692367718624
191,191,2017-06,2.329568697452229,1.4005909773809522,1.533264236548223,-0.9806321593679457,1.9672435375816992,1.3582521141255608,0.7712899062947501
192,192,2017-07,6.100349594354839,4.29286583880597,6.031210015189873,5.892620129828326,5.646581698858075,4.736884376765376,-0.6124376661139577
193,193,2017-08,-4.938816626548672,-1.657133305373134,1.4005718267206482,-4.634608344537814,-3.374930276104746,-1.4488741888631094,4.762561304472013
194,194,2017-09,1.6809058305555555,1.0611665653495437,0.10372580580357148,1.0151453465367966,2.2823430321656053,2.2166924027397257,-0.18781648427452746
195,195,2017-10,8.989426205228758,8.930648997694524,11.862458028125,7.175718451004016,9.69182142306425,12.826192754112554,4.26175306300239
196,196,2017-11,4.51314081570248,3.5738929985875707,2.944799759728507,7.030813623031496,6.0564914163132135,4.884967512610619,-1.8570935831974247
197,197,2017-12,7.450016315384614,6.478346907894736,6.635514580927835,7.407287293699187,10.013456316965742,9.173739930066814,0.47597545095542415
198,198,2018-01,-3.9374979546874997,-1.9673483751366123,-2.640708246464647,0.8616512469184894,-0.22866829450000017,1.6438871198704104,1.0395127905873869
199,199,2018-02,-3.9065721330508474,-3.9041939163978494,-3.501569408457711,-5.8216943711729625,-4.484241463917526,-4.014260417965368,1.1062183389003653
