,index,Month,BN,BR,BW,SN,SR,SW,RMW
70,70,2007-05,4.836641195035462,5.770550662295081,1.0512702155555564,1.51038752166998,3.430512662359551,3.3800456724880386,2.384873718305519
71,71,2007-06,3.2162815298611114,2.7495766940000004,2.104327924137931,5.453457577603143,6.200551674166666,4.56837499953271,1.1387127222480127
72,72,2007-07,2.8699151914590746,3.549575325396825,3.8411538555555547,4.016577306262231,2.149849984615385,4.5025204743529414,-1.3221245099481431
73,73,2007-08,-1.8655635278169014,-0.4623552925196849,0.8488143079545446,4.511087919140625,3.076027776373626,7.94045083962704,-3.0877963318638217
74,74,2007-09,9.826419486062717,9.728607464173228,16.293376701136363,10.712109381853283,13.630876998901098,11.463833339675173,-2.198862788868605
75,75,2007-10,7.110991866551724,10.67100841375,5.029609721698113,-0.1427985377649322,2.5277661607999997,0.53331618988764,3.8179243314821236
76,76,2007-11,5.772579226206896,5.223641976954733,14.099122727102804,12.740887283809524,11.520665761111111,14.301842394419642,-5.828328691728301
77,77,2007-12,20.976293796874998,17.806078597991966,32.7779358647619,40.90759608584905,35.01559436096257,51.95583828738938,-15.956050596598375
78,78,2008-01,-21.957038613286713,-21.064709365338643,-22.32302097735849,-25.545169341477273,-24.34139830079576,-26.806970886534216,1.861942098879151
79,79,2008-02,-1.7077351421052636,-1.6227994748,-2.155413853703704,-5.385483364272212,-5.499888240740741,-8.026754729111111,1.5297404336370373
80,80,2008-03,-12.99483945229682,-13.4357523664,-16.634411434545456,-16.12369590226843,-14.631037627055703,-15.57523855580357,2.0714299984466624
81,81,2008-04,12.537537320422537,8.281609444672132,15.445197246846847,16.580708978517112,14.248460254731457,13.699148437701151,-3.307137992572205
82,82,2008-05,-3.9357472604982213,-6.435126161157025,-5.844172972727273,-2.399943901879699,-5.137744583037975,-2.9496438902097903,-1.389526940628968
83,83,2008-06,-15.94188664532374,-17.813388890725808,-19.912464027731094,-13.009906940373833,-15.550605513265305,-12.07036252983683,-0.6905839232115945
84,84,2008-07,4.953159814539007,3.3020326731707317,6.095360034482759,7.627808367095589,5.80757574467005,3.6652211812785396,-0.32548639896025855
85,85,2008-08,1.8807690430107527,1.9027821358870969,-1.982522080165289,1.7957124431693992,1.9915838967005075,2.672502393150685,1.6021928598011042
86,86,2008-09,-16.431991797833934,-17.39721599137255,-17.14162802231405,-14.453538752792793,-14.171195829846937,-11.288688009111617,-1.5690478948969115
87,87,2008-10,-32.698512112014136,-31.64773214105691,-31.8221935296,-24.70677418383659,-25.533177329899498,-23.65276247548387,-0.8529767329362699
88,88,2008-11,-12.362733797517729,-11.96592239638554,-8.677845937795276,-7.7448203105263165,-7.880883918090452,-7.616056250319829,-1.776452063180444
89,89,2008-12,15.22806301993127,11.756628962499999,15.265278087804878,9.15366854858156,8.834127900249376,8.736612543067226,-1.7055668840613647
90,90,2009-01,-10.097099031597223,-8.746490575294118,-10.0101173175,-6.089499013074205,-6.539763631909548,-5.43192375051975,0.07789343040804253
91,91,2009-02,-5.474666844256757,-6.328514100796812,-7.358911200840336,-3.751494306349206,-4.288492885037407,-3.3478380014403295,0.0448711082232236
92,92,2009-03,7.1559862023728815,6.746826278515624,4.891041164655172,1.5679550959435624,-0.5240881193467342,-3.0253809604508195,2.178538977482269
93,93,2009-04,18.602237494699644,22.249245350387596,21.328867473275864,19.495202363893807,23.03205640154242,19.16425223305085,2.3940910228016516
94,94,2009-05,47.17043372334495,44.70020615418326,46.311243220491804,36.522798355105635,39.22099073517588,35.94149747723404,0.8342280958166519
95,95,2009-06,-3.646649924825175,0.06738333293650775,-2.157976278688524,-2.0293374323992994,-2.3367336745591936,-0.1425274306382983,0.015576683852068118
96,96,2009-07,9.596446455400697,12.137135050194553,5.539275003478261,4.646087009233449,8.318983890379746,3.108638558736842,5.904102689179598
97,97,2009-08,11.358347749477351,11.219163107782101,7.557046904958678,16.157297646127365,13.537465914214465,12.304441687552744,2.447570214742572
98,98,2009-09,9.11588962568493,6.764336892941176,7.6768781495798315,8.919416022797927,10.319195749135803,9.901119680833334,-0.2472325941680933
99,99,2009-10,-6.027574423875432,-3.8112717347639493,-9.875378081333333,-4.66018903032368,-2.4873763265882354,-6.495683095112017,5.036206557546582
100,100,2009-11,7.508589650680272,7.681148610729613,6.448043231999999,7.13039621097973,8.67525594199536,8.726530717741936,0.5909153014915192
101,101,2009-12,10.104352792150172,9.993025156846475,6.372906647619048,12.993076947658862,13.562668230373832,15.12366638522954,1.0295601771858593
102,102,2010-01,-1.3240969003389829,-1.0330651394190868,-0.8460875376712331,1.7148606447587353,1.8575399058685444,1.953914047420635,-0.14167587164997208
103,103,2010-02,-2.1527880776666666,0.04820653941908712,-3.537658179861111,-0.9649492523178808,-2.5878442411214957,-3.7321585769685037,2.365089527563603
104,104,2010-03,6.607850732885906,7.934837193061225,4.952323104137932,4.52008008336079,6.761793299999999,2.3714668177514793,3.6864202855859065
105,105,2010-04,13.994756747000002,15.814799811522635,15.752769273381293,35.315177507512516,37.42773238429561,28.036852984388187,4.726454969024382
106,106,2010-05,-12.10238062026578,-8.732567355510204,-12.738973011764706,-8.262499399331103,-10.082369729330255,-5.8994122014583334,-0.08827593580870952
107,107,2010-06,13.15470829379085,13.805374007563024,13.129087676978417,15.350886186912751,17.47468257767654,19.12289510693277,-0.4859630993358115
108,108,2010-07,5.509626992,8.984534565306122,6.723006659712231,16.326411026079736,18.362307961609197,17.812013215756302,1.4059113257233928
109,109,2010-08,7.297804793046358,3.124303324691358,4.489476629496402,11.609312115920398,8.96705349155251,8.74706778033473,-0.5725937967936316
110,110,2010-09,16.044906667666666,16.071634096774194,13.383979738518518,17.067247249177633,19.935716889170507,17.861892196273292,2.3807395255764456
111,111,2010-10,8.601912520454546,0.2968528148471618,7.194228589333334,7.461327223089701,10.420189553452115,10.422870604780876,-3.4500284129074665
112,112,2010-11,-12.698506849514564,-11.427214942241378,-18.97689920068493,-10.159223702163061,-10.33204772393736,-8.003905105544554,2.6107708200253734
113,113,2010-12,4.661685370512821,3.5108620491452998,4.173348704861111,2.6113339956882253,2.0264468928571433,-1.1633503488235295,1.263655292982431
114,114,2011-01,-12.259222104234528,-10.865559928691983,-12.647280788965517,-9.684923748514851,-8.347727194854587,-9.462757777299412,1.44837572135918
115,115,2011-02,-8.081724827831716,-5.873768336440678,-8.619226639310344,-6.859791059472817,-7.4628204276785715,-6.14359202490196,0.7131149500465277
116,116,2011-03,5.86736619936508,7.23857105443038,6.358928092857142,0.3016074742096504,1.1305368357941836,-2.5695024807766993,2.28984113907206
117,117,2011-04,5.155393695081968,5.674274378969957,3.7280001751724137,8.270898868341709,8.788143238041002,7.023893939361702,1.8552617512384215
118,118,2011-05,-5.282752923202614,-3.7046974995652175,-3.7128634256756756,-4.5962907003367,-2.816714446258503,-4.792451940471092,0.9919517101615234
119,119,2011-06,-1.1774194644736844,-0.06327030854700857,-2.998370687586207,-0.6926042775167784,-0.8057191130733942,0.15516520297239925,0.9871080314967026
120,120,2011-07,1.6026183239999998,3.8478806054621852,1.4860726430555546,3.1539513918874174,3.060777237644342,2.0826437570194387,1.6699707215157669
121,121,2011-08,-10.906873792999999,-9.127059509322034,-12.053295037414966,-10.518434212417219,-9.62846854576659,-9.607281415879829,1.4525241991030846
122,122,2011-09,-1.1174520953642382,-0.4860853716101694,-2.092908842758621,1.5634477004958676,1.093636050340136,0.3102067293617021,1.1951263960634426
123,123,2011-10,2.434060195681063,1.522239168181819,3.5508062086956524,2.2208597410472968,2.0144028845474615,-0.09321318915662613,0.03952451659512701
124,124,2011-11,-11.907848654485049,-11.23702998482143,-15.536686595625,-9.17078389074074,-8.802998961111111,-10.877104098602794,3.1868808741476267
125,125,2011-12,-8.730244473,-9.151752041517856,-10.19300565,-6.219249243551089,-7.499869262168142,-7.456043974051896,0.49871416018294923
126,126,2012-01,17.01158632786885,14.08054925625,24.217044726751592,14.624152326878129,13.798768052863435,16.0173366007984,-6.177532009218279
127,127,2012-02,5.507219720900322,6.7812869068493145,6.482487127672955,3.051332595142379,3.2883473576086955,2.5001198243512976,0.5435136562168787
128,128,2012-03,-3.082902275483871,0.23631174598214297,-4.220152345911949,-4.612342930884808,-4.280248385838781,-6.583462376388888,3.3798390412221
129,129,2012-04,1.392697964820847,3.060986967555556,-0.12961428169934677,2.7715049983333335,3.4923741348785873,4.815231547334755,0.9338719183993673
130,130,2012-05,-5.107914142857143,-5.627894042173913,-8.442547809459459,-3.982004066444074,-3.4349290554565703,-2.804745002096436,1.0922348569627058
131,131,2012-06,3.610077569579289,4.1958429451327435,4.526987461333333,1.589651170686767,2.4421788867549665,0.8845497997894737,0.6132422853824515
132,132,2012-07,-1.5813739294498383,-0.7644561270742359,-1.8281002966887416,1.1827687813953487,-0.252727717724289,1.2534129401247402,-0.22124824411726185
133,133,2012-08,-1.8643546427652735,1.1761012781115878,-3.5271799932432435,-1.31960156192053,-0.15913175263157892,-2.886708474385246,3.715428996554249
134,134,2012-09,8.931040822929935,6.981304375324675,13.89682564864865,6.669296363621262,7.791150037690632,4.506217822290388,-1.8152945289618652
135,135,2012-10,-0.2991840629283488,-0.02674370043859647,-2.469692588275862,1.9134016374795422,1.6481452418655096,-0.4034885761252446,2.2472913529140097
136,136,2012-11,2.840797716037736,2.8710971486956525,4.886751065277778,3.071192388322368,1.4604656826754383,2.9425299477495104,-1.7488590908280988
137,137,2012-12,1.6240160798761607,2.0131803860869564,1.936747614084508,2.1389437200657895,0.02438519717391305,3.8098075214700193,-1.854494776146829
138,138,2013-01,-3.079037096319018,-2.519246417826087,-2.517740439007092,-1.5147179317880792,-0.2356731394396545,-1.506344714423077,0.6345827980822137
139,139,2013-02,-10.78615099537037,-8.207415424786326,-12.160859890780142,-10.100422432236842,-9.691509722993493,-9.486020887356322,1.8739778151783222
140,140,2013-03,-5.868816792923077,-4.377569003418804,-9.01871734964539,-8.151895216091955,-7.249712857826087,-9.794351875722544,3.5928936820615216
141,141,2013-04,3.8816297569659444,4.310314803862661,6.5625114184397155,2.74982538121911,4.16589079,3.195612465235174,-0.6409591449061145
142,142,2013-05,-1.4444600077399379,0.8179769519650651,-5.256460642553192,-0.021573275993377362,0.30243753644251653,0.27089510723140475,3.052990011864684
143,143,2013-06,-6.270797233333333,-5.654170167982457,-8.442658214285714,-4.827309304492513,-2.2898186136363634,-3.279376263449692,1.889022848058293
144,144,2013-07,-6.330872828096677,-4.078278707860262,-9.089004410948906,-2.127811721487603,-1.9347419526766598,-3.1589191238683125,3.1174514371401485
145,145,2013-08,-0.3657458489361707,-3.3490263506493507,-3.5131323713235294,-0.13682767003311264,-1.1393872150537638,-2.4253862889117044,0.7250525472660596
146,146,2013-09,5.58330302560241,5.807562612765958,7.621274657692307,3.4325565444444446,3.8358955336225593,4.968565465918367,-1.4731909886110786
147,147,2013-10,7.4442110375,7.804285701809953,8.991956087820512,5.1569223919275125,4.770776382832618,4.634731641117765,-0.5258128221478526
148,148,2013-11,4.64977086,6.335610709174311,2.1086735256578946,4.296984583952702,4.089784605021833,2.5861009774847874,2.8653104055267313
149,149,2013-12,7.142435854870129,7.390923090625,4.693168987671232,5.878487579081632,6.852855016964286,5.054857160764588,2.247875979576733
150,150,2014-01,-3.9094560941747574,-3.378640953478261,-8.233127434013607,0.5115773890183032,-1.1887574596881962,-1.0911114652087472,2.3784202430279486
151,151,2014-02,2.334925895176849,4.7648175248888895,1.6118087068965514,0.6793214177966101,1.0731182446902652,-1.0030925865461846,2.6146098246143943
152,152,2014-03,8.495272418709677,11.536343579475984,6.68610356413793,4.448191776884422,5.748454842035398,2.469898012375249,4.064398422499101
153,153,2014-04,6.304180205194806,4.756964183478261,6.844256663013699,9.811102784680134,9.473351351746725,10.361351448510637,-1.487646288149675
154,154,2014-05,18.348461970833334,16.42563717725322,24.56987660863309,16.671254353662693,15.154928369230769,17.458326856,-5.223818959074552
155,155,2014-06,13.260749598083066,16.249899820940172,12.732263743165468,16.658185485109982,20.825812105032824,19.549034548,2.397206817403763
156,156,2014-07,-0.7570993040247675,3.019979330125522,-4.471391065384615,1.748984719327731,2.835817033909287,-1.3159367094650203,5.821562069442222
157,157,2014-08,2.126082165838509,7.958731535,-3.6628409722222224,5.790194483079526,8.538915768777292,1.5564595054989816,9.302014385250267
158,158,2014-09,3.7362272241590215,9.481806900413222,-1.8533814007812492,11.388765255833334,10.960319259354838,7.565199144129555,7.365154208209876
159,159,2014-10,2.199006203636364,1.829900808713693,2.69877870234375,2.242572000803858,2.256011761147903,-0.7526495367924527,1.0698917021551493
160,160,2014-11,2.6384782490963863,2.2577388481171545,2.240624977443609,4.020061306089744,6.077761445434783,0.7314799015094339,2.6816977072994472
161,161,2014-12,-1.6742965340425529,1.6523458069105688,-4.217607321052632,-1.2574136503164557,-0.037797775271149345,-1.976167598120301,3.904161475406176
162,162,2015-01,3.3929150506369425,4.947924479230769,6.889096918939394,6.249472190521327,6.091333798913043,3.3948324933712124,0.3776644329166028
163,163,2015-02,-1.3486588460815045,-0.23933383522727292,5.128898531967212,-1.3469250474358974,-2.6462366789473686,0.7373666885767789,-4.375917867359316
164,164,2015-03,-2.2482268006250004,-1.5938182018587363,-8.603873462393162,-5.778236044728435,-4.875974741501104,-8.742721778888889,5.4384011489611055
165,165,2015-04,1.067130906349207,0.6320274396946561,-0.9122638152542366,7.048083831382114,7.743468809417041,6.712343505793991,1.287708279285971
166,166,2015-05,1.5501095936908518,2.251753241825095,0.06344304166666652,0.6799590996763756,1.7838669230088497,-0.03280201330472049,2.0024895682359993
167,167,2015-06,-1.024381761904761,-0.35546187159090925,-3.411749549579832,-2.487863090909091,2.517238379464285,-2.5747826202991453,4.074154338876177
168,168,2015-07,11.494515735126582,11.84984875735849,3.771733970833334,16.127311683279224,19.47530315011186,11.976875253796095,7.78827134142046
169,169,2015-08,-8.463831098148148,-6.17573026875,-10.22178065950413,-6.067668967098865,-3.9812359060133633,-4.131984554366813,2.09839951955379
170,170,2015-09,-0.1209976388198755,0.4256601604651161,3.4767705616666666,-0.5813132559157211,1.6423507171111114,0.6882983904347824,-1.0485290372626108
171,171,2015-10,5.330751003908794,3.019333685214008,7.4796719000000005,9.395535506414474,11.272233749206348,4.90325341752988,0.9543210584452377
172,172,2015-11,2.2860492467532465,3.8530311856031134,3.8484991096,9.997397010180624,8.763278013258427,6.356757530616302,1.2055262793226191
173,173,2015-12,2.704475696065574,2.9244349380769235,3.599927294308943,12.044504956486042,13.457125344646926,11.076763809486167,0.8524345894643697
174,174,2016-01,-9.01649145280528,-8.77055330300752,-9.800056077685952,-4.389521781391585,-3.6783864153846153,-1.5280257548323473,-0.5604289429369178
175,175,2016-02,-13.441149012377851,-12.183105405947956,-11.921951848275864,-15.043179398867315,-15.95721969047619,-11.858559714648438,-2.179906766749922
176,176,2016-03,11.45382135179153,12.365156177862595,10.460769353781513,5.725793222801303,8.267077610657596,2.4980597928143715,3.8367023209621527
177,177,2016-04,6.248084551623377,6.136677185931559,4.933969201754386,7.6328799111853085,7.9334921235159825,6.36614186695096,1.3850291203710978
178,178,2016-05,-0.8076038913333337,0.7251778693726937,-1.882537494690265,-2.0290588223509936,0.2893971233100233,-0.7962454040685226,1.8466789457207522
179,179,2016-06,5.96952580422078,6.214004843396227,8.428319331858408,7.975338874834437,8.148266313501145,7.937172104255319,-1.0016101396081778
180,180,2016-07,3.680742480392157,4.648064177099236,4.727629135294117,4.870155923178808,5.92432268146453,4.2195649931034485,0.8125963650831007
181,181,2016-08,2.6405663599999993,2.8638876819923373,-1.824198050420168,-0.08220314166666709,2.7342511386727684,-0.39836360691144723,3.91035023899836
182,182,2016-09,0.47230395598705477,1.9955646068441064,-1.9819158608695657,3.1302245990082644,5.208443508181818,1.2646953619658117,3.9606143069648394
183,183,2016-10,7.756163150621119,7.4493116846153855,9.117029485365853,15.056590981481481,18.143679048642536,14.079335205500982,1.1983130211955433
184,184,2016-11,-7.438724540432099,-8.940210189558234,-10.645584862295083,-7.929593866611018,-7.299147705855856,-5.612178870898438,0.00920291888971514
185,185,2016-12,-1.880444858024691,-2.119040348790323,-0.9836744198412699,0.31303322181818166,0.3568533112831857,1.228660624660194,-1.0035866211630307
186,186,2017-01,8.149464696855345,7.037526983003953,8.15110518503937,9.069961458670988,9.184405066666667,7.190414315758756,0.44020627443624694
187,187,2017-02,4.394919601880877,4.427322363424125,6.4165606608,1.67613201610306,2.325149495143488,1.4750870965183749,-0.569587949375381
188,188,2017-03,4.496751317445483,5.277827757142858,4.2614015552,1.6362203102728734,3.9928111275555556,-1.3272240075581394,3.1682306685282766
189,189,2017-04,4.894312718152866,5.432453855421687,9.96908266532258,9.492823986477461,9.799571755855855,8.691895740860215,-1.7144763974526263
190,190,2017-05,-2.8105675365079366,-1.3892005446215143,-6.9340433869918705,-3.7358862792580103,-3.992764162528217,-5.085592349356223,3.318835514599181
191,191,2017-06,1.289073718867924,1.9705004803212849,1.933445904878049,-0.09719591498316485,3.674663133483146,-0.43761315930735917,2.0746654341168704
192,192,2017-07,4.585919961875,4.433924302788846,8.348326332000001,6.028412355666667,5.036812482300886,5.1354531070815455,-2.0065213269959075
193,193,2017-08,-0.9206010937499999,-0.025665721912350187,-3.7600826508064515,-3.372772840166667,-2.1339857904231625,-4.074194929850746,2.837313034160842
194,194,2017-09,1.5864997467289719,1.1887311735999997,-1.5241300952380945,1.8620718962046205,2.302071825110132,1.4950078397435898,1.7599626271023183
195,195,2017-10,10.587217577575757,9.269998036324788,8.50740634296875,10.201566322388059,12.485523414254386,6.962994636811024,3.1425602353997
196,196,2017-11,2.5486298831831826,5.20744868870293,2.9739912854838715,6.014160097520661,6.151723981718062,5.954938380739299,1.2151215020989106
197,197,2017-12,5.855956311926605,5.939525426938775,10.791713106666666,8.990096712126245,9.181364420861678,8.690065301565557,-2.180444280215885
198,198,2018-01,-2.3034864762762766,-1.6547790410788383,-4.924124837288136,-1.1352651489966556,0.9405846188053099,2.5408404038759693,0.8345450055693189
199,199,2018-02,-3.893979767076923,-1.9011314105691055,-7.366077903333333,-4.816108735559266,-3.2398417707207203,-6.090059990079364,4.157582356061436
